thermostat_id,equipment_type,zipcode,utc_offset,interval_data_filename
80646FFD6EAC,2,53217,-6,thermo_80646f-fd6eac-J7wqJR.csv
80646FFD4D20,2,60016,-6,thermo_80646f-fd4d20-JT4bHu.csv
80646FFD75E4,2,60016,-6,thermo_80646f-fd75e4-RspIht.csv
80646FFD77A8,2,60016,-6,thermo_80646f-fd77a8-awqtRD.csv
80646FFD71B4,2,74021,-6,thermo_80646f-fd71b4-KrHoHk.csv
80646FFDDFEC,2,77584,-6,thermo_80646f-fddfec-xrBo2v.csv
80646FFD7BD0,2,37218,-6,thermo_80646f-fd7bd0-E4ObOr.csv
80646FFD671C,2,27101,-6,thermo_80646f-fd671c-8gzMlf.csv
80646FFD6864,2,60074,-6,thermo_80646f-fd6864-mMtA5E.csv
80646FFDED00,2,75766,-6,thermo_80646f-fded00-RrV1jv.csv
80646FFD8154,2,76126,-6,thermo_80646f-fd8154-nV4kLz.csv
80646FFD6404,2,72712,-6,thermo_80646f-fd6404-MKB3QS.csv
80646FFDEF9C,2,47708,-6,thermo_80646f-fdef9c-Q6Gn7m.csv
80646FFD69E8,2,47708,-6,thermo_80646f-fd69e8-VaYIGw.csv
80646FFD6E68,2,47708,-6,thermo_80646f-fd6e68-gs0N33.csv
80646FFDEF30,2,47708,-6,thermo_80646f-fdef30-2ttxeZ.csv
80646FFDE87C,2,47708,-6,thermo_80646f-fde87c-9jK9mG.csv
80646FFD8388,2,47708,-6,thermo_80646f-fd8388-6X8CaF.csv
80646FFD81B4,2,47708,-6,thermo_80646f-fd81b4-KoQuL5.csv
80646FFD6778,2,75410,-6,thermo_80646f-fd6778-NkVU6C.csv
80646FFD6874,2,75410,-6,thermo_80646f-fd6874-A0F8lL.csv
80646FFD6210,2,70447,-6,thermo_80646f-fd6210-QpCQfA.csv
80646FFD487C,2,27101,-6,thermo_80646f-fd487c-McKTr5.csv
80646FFD5A1C,2,64619,-6,thermo_80646f-fd5a1c-9HU9k0.csv
B0A732C484A8,2,77459,-6,thermo_b0a732-c484a8-Oycjta.csv
80646FFDEAAC,2,66101,-6,thermo_80646f-fdeaac-clX2q1.csv
80646FFDEBE8,2,66101,-6,thermo_80646f-fdebe8-HqOCbb.csv
80646FFD64BC,2,66101,-6,thermo_80646f-fd64bc-DR73SM.csv
80646FFD760C,2,51534,-6,thermo_80646f-fd760c-rpmSpG.csv
80646FFD48A0,2,77318,-6,thermo_80646f-fd48a0-Q7jFuk.csv
80646FFDDE78,2,64619,-6,thermo_80646f-fdde78-shAkZZ.csv
80646FFDE9B4,2,64619,-6,thermo_80646f-fde9b4-lc5a7B.csv
80646FFDDCA8,2,10906,-6,thermo_80646f-fddca8-xSstTt.csv
80646FFD746C,2,62471,-6,thermo_80646f-fd746c-NA9lpD.csv
80646FFD5FE0,2,72034,-6,thermo_80646f-fd5fe0-e1nAGY.csv
B0A732CAAA10,2,35984,-6,thermo_b0a732-caaa10-DVGsFn.csv
B0A732C50AE8,2,36353,-6,thermo_b0a732-c50ae8-1cTLN4.csv
80646FFD5A04,2,62231,-6,thermo_80646f-fd5a04-mLvEBH.csv
80646FFD66C4,2,55113,-6,thermo_80646f-fd66c4-aUTh1r.csv
B0B21CB1D160,2,77536,-6,thermo_b0b21c-b1d160-dsA4P8.csv
80646FFD76E4,2,64151,-6,thermo_80646f-fd76e4-jQCRTr.csv
B0A732C4609C,2,75019,-6,thermo_b0a732-c4609c-p6Sq8t.csv
80646FFDE810,2,72204,-6,thermo_80646f-fde810-m1E2Jv.csv
80646FFD74CC,2,56461,-6,thermo_80646f-fd74cc-oZIoz1.csv
B0A732C55248,2,54539,-6,thermo_b0a732-c55248-YAlAVh.csv
80646FFD6FDC,2,35764,-6,thermo_80646f-fd6fdc-gJhthE.csv
B0A732C45DAC,2,76527,-6,thermo_b0a732-c45dac-B9IJbd.csv
B0A732C5E684,2,76527,-6,thermo_b0a732-c5e684-JUqfUR.csv
B0A732C48E04,2,53094,-6,thermo_b0a732-c48e04-YKK6Qm.csv
80646FFD7CA4,2,78620,-6,thermo_80646f-fd7ca4-isuMOR.csv
80646FFD7FA0,2,60044,-6,thermo_80646f-fd7fa0-snCoB4.csv
B0A732C48EC4,2,79720,-6,thermo_b0a732-c48ec4-mjBlBR.csv
B0A732C56F44,2,77565,-6,thermo_b0a732-c56f44-GMkwUp.csv
