thermostat_id,equipment_type,zipcode,utc_offset,interval_data_filename
80646FFDE308,2,83687,-7,thermo_80646f-fde308-ysOtmX.csv
80646FFD4CF0,2,83687,-7,thermo_80646f-fd4cf0-edZ8ed.csv
80646FFD6444,2,80206,-7,thermo_80646f-fd6444-pmRfLY.csv
80646FFD5504,2,85018,-7,thermo_80646f-fd5504-4FlBIw.csv
80646FFD4F54,2,85254,-7,thermo_80646f-fd4f54-SnRUVj.csv
80646FFD5B40,2,85029,-7,thermo_80646f-fd5b40-dMsVVr.csv
80646FFD49F8,2,80401,-7,thermo_80646f-fd49f8-jzHNDN.csv
80646FFDE8F0,2,85029,-7,thermo_80646f-fde8f0-KGWpIW.csv
B0B21CB5B954,2,85383,-7,thermo_b0b21c-b5b954-7HXf2i.csv
B0A732C578D0,2,87144,-7,thermo_b0a732-c578d0-zvWW3t.csv
B0B21CB60350,2,85541,-7,thermo_b0b21c-b60350-kPrCV0.csv
B0A732C61704,2,80211,-7,thermo_b0a732-c61704-boHmBg.csv
80646FFD4A20,2,82637,-7,thermo_80646f-fd4a20-mWYDL5.csv
B0A732C50464,2,86322,-7,thermo_b0a732-c50464-9L8n4d.csv
80646FFDEA98,2,85367,-7,thermo_80646f-fdea98-i5Xl1r.csv
80646FFD69D4,2,80211,-7,thermo_80646f-fd69d4-eBpDYY.csv
80646FFDE428,2,80204,-7,thermo_80646f-fde428-6M8n0f.csv
B0A732C5CCA8,2,84780,-7,thermo_b0a732-c5cca8-SsaRWR.csv
B0A732C56B70,2,59935,-7,thermo_b0a732-c56b70-lpfIFy.csv
B0A732C46DF0,2,85750,-7,thermo_b0a732-c46df0-YCd45t.csv
80646FFDE9E8,2,83616,-7,thermo_80646f-fde9e8-BqHs6o.csv
B0A732C95470,2,85207,-7,thermo_b0a732-c95470-01FjTl.csv
B0A732C9F144,2,85383,-7,thermo_b0a732-c9f144-oehJnh.csv
B0A732C484E8,2,85003,-7,thermo_b0a732-c484e8-EYlrxI.csv
08D1F980AC2C,2,84103,-7,thermo_08d1f9-80ac2c-DGGzko.csv
B0A732C578A4,2,59270,-7,thermo_b0a732-c578a4-Ca8rLb.csv
80646FFD79AC,2,82601,-7,thermo_80646f-fd79ac-1rJBjM.csv
08D1F9847364,2,80013,-7,thermo_08d1f9-847364-oBj62A.csv
08D1F9808504,2,84601,-7,thermo_08d1f9-808504-T41mmL.csv
08D1F9838594,2,81323,-7,thermo_08d1f9-838594-iBS13o.csv
A0A3B3098E5C,2,85310,-7,thermo_a0a3b3-098e5c-lqGdB9.csv
08D1F980A484,2,84060,-7,thermo_08d1f9-80a484-j76yMN.csv
E465B8D595D4,2,84102,-7,thermo_e465b8-d595d4-1BYLUa.csv
B0A732CAABD0,2,84102,-7,thermo_b0a732-caabd0-2ZtOqD.csv
80646FFD74B8,2,85262,-7,thermo_80646f-fd74b8-WIiAlI.csv
80646FFD73C8,2,84065,-7,thermo_80646f-fd73c8-GJbmbY.csv
E465B8D4B8CC,2,83467,-7,thermo_e465b8-d4b8cc-s9lZL4.csv
80646FFD6530,2,59936,-7,thermo_80646f-fd6530-GE54iG.csv
B0A732C5E67C,2,59936,-7,thermo_b0a732-c5e67c-DB9Xjf.csv
80646FFD7070,2,23205,-7,thermo_80646f-fd7070-Dd97vC.csv
80646FFD8254,2,23205,-7,thermo_80646f-fd8254-MFg32i.csv
