thermostat_id,equipment_type,zipcode,utc_offset,interval_data_filename
5443B2FB2D10,2,60616,-6,thermo_5443b2-fb2d10-MZHsGm.csv
D48AFC658714,2,42027,-6,thermo_d48afc-658714-z3IUTT.csv
A842E3B078A0,3,74037,-6,thermo_a842e3-b078a0-d2XvVh.csv
A842E3B0790C,3,77357,-6,thermo_a842e3-b0790c-0TWaI4.csv
A842E3B07464,3,52726,-6,thermo_a842e3-b07464-hbm8ZQ.csv
C82E181B58B0,3,53140,-6,thermo_c82e18-1b58b0-OgcXjK.csv
A842E3B07A00,3,78355,-6,thermo_a842e3-b07a00-YGAufO.csv
D48AFC659794,3,38120,-6,thermo_d48afc-659794-tgDntv.csv
D48AFC6596AC,3,38120,-6,thermo_d48afc-6596ac-OYrTH4.csv
A842E3B0B6C8,3,38120,-6,thermo_a842e3-b0b6c8-VSnHla.csv
A842E3B11048,3,63050,-6,thermo_a842e3-b11048-FbVBTl.csv
A842E3B07610,3,62086,-6,thermo_a842e3-b07610-ipJHeu.csv
E465B87FC060,3,65708,-6,thermo_e465b8-7fc060-LZ8IVR.csv
D48AFC659280,1,32541,-6,thermo_d48afc-659280-ILo4w2.csv
D48AFC659278,1,39402,-6,thermo_d48afc-659278-BqdyOx.csv
A842E3B074F0,1,75568,-6,thermo_a842e3-b074f0-wqOYv2.csv
A842E3B0765C,3,54002,-6,thermo_a842e3-b0765c-XsjIpw.csv
C82E181B5C70,1,72104,-6,thermo_c82e18-1b5c70-sDHW9d.csv
A842E3B073FC,3,57366,-6,thermo_a842e3-b073fc-SLdRpS.csv
C82E181B5BFC,3,52411,-6,thermo_c82e18-1b5bfc-4T0SpE.csv
A842E3B11068,3,78633,-6,thermo_a842e3-b11068-4nlvEb.csv
C82E181B5BEC,3,78633,-6,thermo_c82e18-1b5bec-R1w48K.csv
C82E181B5BB0,3,57108,-6,thermo_c82e18-1b5bb0-QQ1H7O.csv
A842E3B07930,3,60120,-6,thermo_a842e3-b07930-vrEzmg.csv
A842E3B07BD8,3,77059,-6,thermo_a842e3-b07bd8-urrq32.csv
C82E181B5E30,3,77059,-6,thermo_c82e18-1b5e30-B2q3Tt.csv
C82E181B5BB4,4,58318,-6,thermo_c82e18-1b5bb4-fZg6Sf.csv
C82E181A3F8C,4,58318,-6,thermo_c82e18-1a3f8c-R48HbW.csv
C82E181B5890,3,52556,-6,thermo_c82e18-1b5890-CdJ9pg.csv
A842E3B07478,1,42211,-6,thermo_a842e3-b07478-2oaV27.csv
D48AFC659744,1,65063,-6,thermo_d48afc-659744-Ol3t3C.csv
E86BEADC753C,3,77511,-6,thermo_e86bea-dc753c-1GrBxA.csv
E86BEADC9884,3,77038,-6,thermo_e86bea-dc9884-GPeWH9.csv
D48AFC6583D8,1,63048,-6,thermo_d48afc-6583d8-rTPr2K.csv
D48AFC6593C0,3,36526,-6,thermo_d48afc-6593c0-SkzWrR.csv
C82E181A3FF4,3,70126,-6,thermo_c82e18-1a3ff4-DYPke4.csv
30C9220018B0,3,70126,-6,thermo_30c922-0018b0-lCpFYu.csv
A842E3B07AEC,4,58318,-6,thermo_a842e3-b07aec-u91gS0.csv
A842E3B07620,3,76426,-6,thermo_a842e3-b07620-v2kTe8.csv
A842E3B074BC,3,77385,-6,thermo_a842e3-b074bc-G2nf1U.csv
A842E3B07944,1,63901,-6,thermo_a842e3-b07944-SQd4bv.csv
A842E3B07914,3,78132,-6,thermo_a842e3-b07914-jFd9GB.csv
A842E3B07780,3,78132,-6,thermo_a842e3-b07780-ZNJXBY.csv
C82E181A4B40,1,60602,-6,thermo_c82e18-1a4b40-jbt0PS.csv
A842E3B07668,1,72921,-6,thermo_a842e3-b07668-tPIpA7.csv
E86BEADC9224,5,38614,-6,thermo_e86bea-dc9224-I0z2C7.csv
C82E181B5BF4,1,76067,-6,thermo_c82e18-1b5bf4-aFbLt6.csv
C82E181B57A0,3,77339,-6,thermo_c82e18-1b57a0-Lm15C3.csv
A842E3B077C4,3,55325,-6,thermo_a842e3-b077c4-Ay2Kxp.csv
D48AFC658654,1,42055,-6,thermo_d48afc-658654-AivbOB.csv
D48AFC6593AC,1,42003,-6,thermo_d48afc-6593ac-20yncj.csv
A842E3B0783C,5,52306,-6,thermo_a842e3-b0783c-rSn9Zg.csv
A842E3B07648,3,55792,-6,thermo_a842e3-b07648-1Wo2Sv.csv
C82E181B582C,3,53228,-6,thermo_c82e18-1b582c-FBc4Xe.csv
E86BEADC8D70,3,52253,-6,thermo_e86bea-dc8d70-DSKKnY.csv
C82E181A4048,5,72847,-6,thermo_c82e18-1a4048-1vVWKw.csv
E86BEADC8D0C,3,70769,-6,thermo_e86bea-dc8d0c-tiQFEU.csv
C82E181B5914,3,35405,-6,thermo_c82e18-1b5914-OYrfcw.csv
A842E3B07B5C,3,35405,-6,thermo_a842e3-b07b5c-61EA4w.csv
D48AFC6594FC,1,75087,-6,thermo_d48afc-6594fc-YXh5R4.csv
C82E181B5C8C,3,70769,-6,thermo_c82e18-1b5c8c-KCvizt.csv
30C922A3C434,3,78750,-6,thermo_30c922-a3c434-onvKZf.csv
A842E3B11034,1,63020,-6,thermo_a842e3-b11034-9xH1kh.csv
D48AFC659FE4,1,65020,-6,thermo_d48afc-659fe4-7tUvd0.csv
D48AFC659504,3,37135,-6,thermo_d48afc-659504-fjS38J.csv
30C922A3FB2C,3,54130,-6,thermo_30c922-a3fb2c-hVppr3.csv
30C922A3F148,3,76092,-6,thermo_30c922-a3f148-wrJR3d.csv
C82E181B5AF8,1,37160,-6,thermo_c82e18-1b5af8-S5c6Zi.csv
D48AFC6586D0,1,36041,-6,thermo_d48afc-6586d0-DtAUfW.csv
D48AFC659888,1,36041,-6,thermo_d48afc-659888-jYG1CD.csv
30C922A3FD7C,3,76092,-6,thermo_30c922-a3fd7c-NCvVfi.csv
30C922A3C744,3,75141,-6,thermo_30c922-a3c744-COTrgD.csv
30C922A3EF90,1,65020,-6,thermo_30c922-a3ef90-4Ybhp7.csv
C82E181A4B28,0,70002,-6,thermo_c82e18-1a4b28-AAqTSz.csv
A842E3B0EF74,5,72947,-6,thermo_a842e3-b0ef74-L9q75m.csv
D48AFC65A028,3,72947,-6,thermo_d48afc-65a028-ZHDEGQ.csv
30C922A3F294,3,76063,-6,thermo_30c922-a3f294-4Yns5u.csv
30C922A3E8A4,1,79424,-6,thermo_30c922-a3e8a4-AmCAYJ.csv
A842E3B11968,3,55068,-6,thermo_a842e3-b11968-IrEoFR.csv
C82E181B5DC0,3,42066,-6,thermo_c82e18-1b5dc0-HSDHoP.csv
30C922A3E860,3,76082,-6,thermo_30c922-a3e860-MbzBoE.csv
30C922A3D358,3,71119,-6,thermo_30c922-a3d358-uZssze.csv
C82E181A406C,3,32583,-6,thermo_c82e18-1a406c-BH3qE2.csv
E86BEADC7E90,3,66801,-6,thermo_e86bea-dc7e90-CzeV57.csv
30C922A3BEC4,4,46360,-6,thermo_30c922-a3bec4-L1WKk5.csv
A842E3B07690,3,69151,-6,thermo_a842e3-b07690-Harv9m.csv
30C922A3D4A4,3,70431,-6,thermo_30c922-a3d4a4-hTjfkX.csv
30C922A3C560,3,67205,-6,thermo_30c922-a3c560-ppUM93.csv
E86BEADC9108,3,77523,-6,thermo_e86bea-dc9108-zF9XP3.csv
30C922A3F3D8,3,70607,-6,thermo_30c922-a3f3d8-7zEwHq.csv
A842E3B07554,3,67062,-6,thermo_a842e3-b07554-OML8Ns.csv
C82E181B5B94,3,55723,-6,thermo_c82e18-1b5b94-wAF54O.csv
D48AFC6598AC,5,50134,-6,thermo_d48afc-6598ac-8D4Hvq.csv
E465B87E93B0,1,35212,-6,thermo_e465b8-7e93b0-45z5Ei.csv
30C922A3C958,3,77045,-6,thermo_30c922-a3c958-GTKqmA.csv
30C922A3D6E0,3,78701,-6,thermo_30c922-a3d6e0-qcmQF4.csv
30C922A3D9B0,3,55304,-6,thermo_30c922-a3d9b0-8yNWFI.csv
A842E3B07468,3,54311,-6,thermo_a842e3-b07468-hw8SQn.csv
30C922A3E184,1,64153,-6,thermo_30c922-a3e184-6wz5VF.csv
30C922A3DEE8,5,38114,-6,thermo_30c922-a3dee8-T02z1N.csv
30C922A3EE9C,1,73096,-6,thermo_30c922-a3ee9c-VAlFI0.csv
30C922A3C048,3,79102,-6,thermo_30c922-a3c048-kkW0x0.csv
C82E181B5898,3,77085,-6,thermo_c82e18-1b5898-7YgzdB.csv
D48AFC65A154,1,72044,-6,thermo_d48afc-65a154-AKvyV3.csv
