thermostat_id,equipment_type,zipcode,utc_offset,interval_data_filename
24DCC3AFD944,1,37209,-6,thermo_24dcc3-afd944-pOowVk.csv
24DCC3A114A0,3,67147,-6,thermo_24dcc3-a114a0-DZBtsl.csv
30C922A3E174,1,35748,-6,thermo_30c922-a3e174-dmGvb8.csv
24DCC3A13394,2,67039,-6,thermo_24dcc3-a13394-TDHfjI.csv
30C922A3D358,3,71119,-6,thermo_30c922-a3d358-uZssze.csv
24DCC3A10AFC,1,67110,-6,thermo_24dcc3-a10afc-ZBeu69.csv
5443B2F9B29C,1,72211,-6,thermo_5443b2-f9b29c-ZjmBYe.csv
48E7292968E4,3,32408,-6,thermo_48e729-2968e4-5ehAOM.csv
24DCC3AFDF7C,3,52556,-6,thermo_24dcc3-afdf7c-1NZOtQ.csv
30C922A3D9B0,3,55304,-6,thermo_30c922-a3d9b0-8yNWFI.csv
30C922A3FD7C,3,76092,-6,thermo_30c922-a3fd7c-NCvVfi.csv
30C922A3F148,3,76092,-6,thermo_30c922-a3f148-wrJR3d.csv
30C922A3EB90,3,74730,-6,thermo_30c922-a3eb90-YoyBnH.csv
24DCC3AFE788,1,37033,-6,thermo_24dcc3-afe788-73bxm5.csv
5443B2F9B220,1,71291,-6,thermo_5443b2-f9b220-SFaSxz.csv
24DCC3B039F0,1,67062,-6,thermo_24dcc3-b039f0-ECr6eG.csv
5443B2F9B5C0,3,78410,-6,thermo_5443b2-f9b5c0-6bBIAk.csv
24DCC3A093E4,5,32210,-6,thermo_24dcc3-a093e4-eqfr3r.csv
24DCC3A14570,3,66083,-6,thermo_24dcc3-a14570-Qwd2G0.csv
30C922A3E588,3,56447,-6,thermo_30c922-a3e588-EhHJ0o.csv
30C922A3F294,3,76063,-6,thermo_30c922-a3f294-4Yns5u.csv
30C922A3FB2C,3,54130,-6,thermo_30c922-a3fb2c-hVppr3.csv
30C922A3F1E0,3,70129,-6,thermo_30c922-a3f1e0-3YVuMQ.csv
08D1F9808CC0,2,54956,-6,thermo_08d1f9-808cc0-6XvdnI.csv
30C922A3BFCC,1,47725,-6,thermo_30c922-a3bfcc-dXc0yt.csv
24DCC3A1A930,1,68114,-6,thermo_24dcc3-a1a930-3aN5zQ.csv
30C922A3E490,3,47715,-6,thermo_30c922-a3e490-H7KJ0S.csv
24DCC3A194F0,3,58102,-6,thermo_24dcc3-a194f0-ibR7ZD.csv
24DCC3A170AC,1,60502,-6,thermo_24dcc3-a170ac-0jcNcz.csv
30C922A3C910,3,70129,-6,thermo_30c922-a3c910-ImkjAk.csv
30C922A3E2D4,1,72947,-6,thermo_30c922-a3e2d4-JPxqJD.csv
24DCC3AFD768,1,67215,-6,thermo_24dcc3-afd768-lRCHRL.csv
30C922A3D6E0,3,78701,-6,thermo_30c922-a3d6e0-qcmQF4.csv
30C922A3CC74,3,70129,-6,thermo_30c922-a3cc74-igDEZg.csv
30C922A3E758,3,38106,-6,thermo_30c922-a3e758-btMJLP.csv
5443B2F9B274,1,78155,-6,thermo_5443b2-f9b274-B8muC0.csv
5443B2F9B3BC,1,76182,-6,thermo_5443b2-f9b3bc-KhL9tR.csv
24DCC3A0EE6C,3,52585,-6,thermo_24dcc3-a0ee6c-NjKFXo.csv
30C9220018B0,3,70126,-6,thermo_30c922-0018b0-lCpFYu.csv
30C922A3EA1C,3,77095,-6,thermo_30c922-a3ea1c-0uIFO9.csv
5443B2F9B308,3,67851,-6,thermo_5443b2-f9b308-mscOBA.csv
30C922A3F91C,3,60056,-6,thermo_30c922-a3f91c-sUjjsF.csv
30C922A3C434,3,78750,-6,thermo_30c922-a3c434-onvKZf.csv
08D1F984635C,2,56528,-6,thermo_08d1f9-84635c-saiUfj.csv
30C922A3E710,3,78617,-6,thermo_30c922-a3e710-P4a0XY.csv
30C922A3EE9C,1,73096,-6,thermo_30c922-a3ee9c-VAlFI0.csv
5443B2F9B2F4,1,76550,-6,thermo_5443b2-f9b2f4-Ps6eej.csv
24DCC3AFCCE8,3,63048,-6,thermo_24dcc3-afcce8-CFvPsV.csv
30C922A3F460,3,77094,-6,thermo_30c922-a3f460-MRCOxi.csv
5443B2F9B294,1,78645,-6,thermo_5443b2-f9b294-odn6Xa.csv
30C922A3C560,3,67205,-6,thermo_30c922-a3c560-ppUM93.csv
30C922A3CDB4,3,36561,-6,thermo_30c922-a3cdb4-e24UIu.csv
30C922A3C884,3,63114,-6,thermo_30c922-a3c884-gBaNkF.csv
08D1F9806D04,2,54829,-6,thermo_08d1f9-806d04-VZAOPc.csv
48E729296BE0,1,51011,-6,thermo_48e729-296be0-yTsHgM.csv
30C922A3DEE8,5,38114,-6,thermo_30c922-a3dee8-T02z1N.csv
24DCC3AFD318,1,67110,-6,thermo_24dcc3-afd318-BuBBVT.csv
30C922A3D4A4,3,70431,-6,thermo_30c922-a3d4a4-hTjfkX.csv
24DCC39FFDCC,3,61571,-6,thermo_24dcc3-9ffdcc-IF0w5Z.csv
30C922A3C784,3,70129,-6,thermo_30c922-a3c784-QxMASP.csv
24DCC3A090E4,1,62312,-6,thermo_24dcc3-a090e4-gAhDHs.csv
30C922A3C048,3,79102,-6,thermo_30c922-a3c048-kkW0x0.csv
08D1F98495D8,2,78852,-6,thermo_08d1f9-8495d8-BdoaKa.csv
5443B2F9B278,3,78266,-6,thermo_5443b2-f9b278-UllMrh.csv
08D1F980A840,2,53562,-6,thermo_08d1f9-80a840-xaMFwK.csv
30C922A3BEC4,4,46360,-6,thermo_30c922-a3bec4-L1WKk5.csv
48E729296C0C,1,78130,-6,thermo_48e729-296c0c-w0Pb10.csv
5443B2F9B4BC,1,32505,-6,thermo_5443b2-f9b4bc-DlqCil.csv
30C922A3EBA0,1,47725,-6,thermo_30c922-a3eba0-nAjeuq.csv
30C922A3C744,3,75141,-6,thermo_30c922-a3c744-COTrgD.csv
48E729296BD8,3,61068,-6,thermo_48e729-296bd8-W2GLAO.csv
