thermostat_id,equipment_type,zipcode,utc_offset,interval_data_filename
B0A732C8D1D8,4,80421,-7,thermo_b0a732-c8d1d8-y3Cu8B.csv
80646FFDE9E8,2,83616,-7,thermo_80646f-fde9e8-BqHs6o.csv
80646FFD4A20,2,82637,-7,thermo_80646f-fd4a20-mWYDL5.csv
E465B8D4BBFC,2,84738,-7,thermo_e465b8-d4bbfc-OcZj52.csv
24DCC39FC3D8,3,79922,-7,thermo_24dcc3-9fc3d8-vhgxtW.csv
80646FFD49F8,2,80401,-7,thermo_80646f-fd49f8-jzHNDN.csv
5443B2FAF814,3,85374,-7,thermo_5443b2-faf814-bfDaVb.csv
30C922A3CD0C,2,85340,-7,thermo_30c922-a3cd0c-HdCs1C.csv
B0A732CAABD0,2,84102,-7,thermo_b0a732-caabd0-2ZtOqD.csv
5443B2FADEE0,4,81506,-7,thermo_5443b2-fadee0-CCAtvA.csv
E465B8D5CEC4,2,88352,-7,thermo_e465b8-d5cec4-mBYbYW.csv
D0EF7624DE68,2,85355,-7,thermo_d0ef76-24de68-w8O4sO.csv
A842E3405DF0,1,84081,-7,thermo_a842e3-405df0-2dIxkJ.csv
A0A3B30A5478,2,84107,-7,thermo_a0a3b3-0a5478-jHmf38.csv
B0A732C8D4B4,2,85142,-7,thermo_b0a732-c8d4b4-54ZV39.csv
D0EF762642F8,2,85015,-7,thermo_d0ef76-2642f8-rit09Q.csv
E465B8D4A510,2,85295,-7,thermo_e465b8-d4a510-b00dE2.csv
D48AFC6598A8,3,80017,-7,thermo_d48afc-6598a8-DBAOFN.csv
24DCC3AFD224,3,79912,-7,thermo_24dcc3-afd224-A3Iqmw.csv
5443B2FAF654,3,85086,-7,thermo_5443b2-faf654-FwDjuZ.csv
10061CF2C374,2,81212,-7,thermo_10061c-f2c374-X8wLVG.csv
24DCC3A11C90,3,79934,-7,thermo_24dcc3-a11c90-gQbM0i.csv
D0EF762631E0,2,85340,-7,thermo_d0ef76-2631e0-18tjDG.csv
5443B2F9DCEC,3,80236,-7,thermo_5443b2-f9dcec-HofPZf.csv
D0EF76264958,2,83646,-7,thermo_d0ef76-264958-1x0qy6.csv
B0A7322C7220,3,79938,-7,thermo_b0a732-2c7220-LUp56w.csv
30C922A3F634,3,85747,-7,thermo_30c922-a3f634-2HErBZ.csv
5443B2FAF584,1,85739,-7,thermo_5443b2-faf584-UFT451.csv
5443B2FAEE58,3,80123,-7,thermo_5443b2-faee58-oQ7MZ7.csv
80646FFD74B8,2,85262,-7,thermo_80646f-fd74b8-WIiAlI.csv
E465B87E1870,3,85020,-7,thermo_e465b8-7e1870-S4NQch.csv
A842E3B0745C,1,87124,-7,thermo_a842e3-b0745c-AqfKb6.csv
24DCC3AFE8A0,3,84321,-7,thermo_24dcc3-afe8a0-Z6Pma4.csv
30C922001ADC,1,87112,-7,thermo_30c922-001adc-cwsjSW.csv
30C922A3C5EC,2,85024,-7,thermo_30c922-a3c5ec-TTE2YT.csv
B0A732C578D0,2,87144,-7,thermo_b0a732-c578d0-zvWW3t.csv
24DCC3AFA65C,2,85388,-7,thermo_24dcc3-afa65c-A4UN7I.csv
B0B21CB60350,2,85541,-7,thermo_b0b21c-b60350-kPrCV0.csv
5443B2FA5A94,3,85747,-7,thermo_5443b2-fa5a94-OOk2Lb.csv
5443B2F9BB38,3,80634,-7,thermo_5443b2-f9bb38-ltr0i8.csv
B0B21CB604EC,3,59105,-7,thermo_b0b21c-b604ec-OafeDe.csv
24DCC39F8270,3,85024,-7,thermo_24dcc3-9f8270-QbXzyw.csv
08B61FBD5074,4,80209,-7,thermo_08b61f-bd5074-a3jWCk.csv
30C922A3D68C,3,80516,-7,thermo_30c922-a3d68c-eQYHg5.csv
A842E3B07518,3,80249,-7,thermo_a842e3-b07518-DulZGR.csv
80646FFD8128,2,23205,-7,thermo_80646f-fd8128-8nBn83.csv
E465B8D5D904,2,85937,-7,thermo_e465b8-d5d904-wZRy6q.csv
B0B21CB5B954,2,85383,-7,thermo_b0b21c-b5b954-7HXf2i.csv
30C922A3C580,2,85388,-7,thermo_30c922-a3c580-EUjrtA.csv
30C922A3E864,3,87031,-7,thermo_30c922-a3e864-fJXf6U.csv
A0DD6C009760,2,88352,-7,thermo_a0dd6c-009760-ulcJAp.csv
D48AFC659820,2,85541,-7,thermo_d48afc-659820-sRHJau.csv
A842E3B10628,1,87112,-7,thermo_a842e3-b10628-jSmyOn.csv
24DCC3A18414,1,80534,-7,thermo_24dcc3-a18414-vgEPT8.csv
24DCC3AFDA30,3,93012,-7,thermo_24dcc3-afda30-JDT9oS.csv
B0A732C56B70,2,59935,-7,thermo_b0a732-c56b70-lpfIFy.csv
08D1F9838594,2,81323,-7,thermo_08d1f9-838594-iBS13o.csv
B0A732C562DC,3,83702,-7,thermo_b0a732-c562dc-qveJlb.csv
5443B2F9C614,3,85142,-7,thermo_5443b2-f9c614-Gud9Ws.csv
B0A732C578A4,2,59270,-7,thermo_b0a732-c578a4-Ca8rLb.csv
5443B2F9DD58,1,85653,-7,thermo_5443b2-f9dd58-cYVlMz.csv
24DCC3A13668,3,81212,-7,thermo_24dcc3-a13668-Ogs856.csv
08D1F9808504,2,84601,-7,thermo_08d1f9-808504-T41mmL.csv
D0EF76262CA0,2,81212,-7,thermo_d0ef76-262ca0-knST9A.csv
5443B2F9B2BC,3,86305,-7,thermo_5443b2-f9b2bc-Zqco03.csv
B0A732C562E4,3,87144,-7,thermo_b0a732-c562e4-5Mr8oK.csv
80646FFD6EF8,2,85023,-7,thermo_80646f-fd6ef8-PmFPX7.csv
30C922A3F49C,2,85022,-7,thermo_30c922-a3f49c-4prXAC.csv
A842E3B11978,2,85225,-7,thermo_a842e3-b11978-uNijC2.csv
E465B8D5D138,2,85262,-7,thermo_e465b8-d5d138-7O7jgC.csv
CC7B5CB94D08,2,86403,-7,thermo_cc7b5c-b94d08-qHcnNm.csv
D0EF7624ED5C,2,80135,-7,thermo_d0ef76-24ed5c-82SMGf.csv
E465B8D5CF38,2,88352,-7,thermo_e465b8-d5cf38-4ystqg.csv
5443B2FAF110,2,85207,-7,thermo_5443b2-faf110-4EyReJ.csv
A842E3B1066C,3,84721,-7,thermo_a842e3-b1066c-5L463r.csv
E465B87F41CC,2,85375,-7,thermo_e465b8-7f41cc-60TQ5z.csv
5443B2FAF7B0,3,85086,-7,thermo_5443b2-faf7b0-hqPIpn.csv
5443B2FB11FC,4,81506,-7,thermo_5443b2-fb11fc-MzE9BC.csv
5443B2FAF698,2,85207,-7,thermo_5443b2-faf698-sEKbHs.csv
08D1F980AC2C,2,84103,-7,thermo_08d1f9-80ac2c-DGGzko.csv
80646FFD73C8,2,84065,-7,thermo_80646f-fd73c8-GJbmbY.csv
24DCC3B038BC,3,79936,-7,thermo_24dcc3-b038bc-0kHOY2.csv
5443B2F9DD5C,3,85122,-7,thermo_5443b2-f9dd5c-RozxDg.csv
B0A7322D629C,1,84116,-7,thermo_b0a732-2d629c-KFG0TA.csv
B0A732CA7DFC,2,85202,-7,thermo_b0a732-ca7dfc-EFwKMt.csv
24DCC3B033C4,1,83615,-7,thermo_24dcc3-b033c4-JHlSJO.csv
E465B8D5CB84,2,88352,-7,thermo_e465b8-d5cb84-waEz2O.csv
5443B2FAF778,3,80002,-7,thermo_5443b2-faf778-7mM9vb.csv
5443B2FAE1F0,2,85138,-7,thermo_5443b2-fae1f0-138j7H.csv
24DCC3A197FC,3,79915,-7,thermo_24dcc3-a197fc-kMjjUQ.csv
5443B2FAF570,3,85641,-7,thermo_5443b2-faf570-8JGFcw.csv
5443B2FAFC90,3,85142,-7,thermo_5443b2-fafc90-hkoOkc.csv
5443B2FAF6C4,3,85374,-7,thermo_5443b2-faf6c4-nhrZ8f.csv
5443B2FAFCC8,3,84401,-7,thermo_5443b2-fafcc8-3Nt9Zv.csv
D48AFC659524,3,88345,-7,thermo_d48afc-659524-z6dgAs.csv
80646FFD4F54,2,85254,-7,thermo_80646f-fd4f54-SnRUVj.csv
B0A732C50464,2,86322,-7,thermo_b0a732-c50464-9L8n4d.csv
B0A732C52FEC,4,81506,-7,thermo_b0a732-c52fec-5u4CBY.csv
24DCC3B03328,1,79911,-7,thermo_24dcc3-b03328-GQjRBL.csv
80646FFD7DAC,2,84065,-7,thermo_80646f-fd7dac-V4WToF.csv
24DCC3A18830,3,84040,-7,thermo_24dcc3-a18830-y1dUgM.csv
30C922A3F97C,2,85326,-7,thermo_30c922-a3f97c-zajAzk.csv
80646FFD7070,2,23205,-7,thermo_80646f-fd7070-Dd97vC.csv
B0A732C9F144,2,85383,-7,thermo_b0a732-c9f144-oehJnh.csv
E465B87DD630,2,85255,-7,thermo_e465b8-7dd630-JoHhXi.csv
80646FFDE308,2,83687,-7,thermo_80646f-fde308-ysOtmX.csv
C82E181A40A0,3,80831,-7,thermo_c82e18-1a40a0-5Q2RUC.csv
24DCC3AFCFF8,3,79934,-7,thermo_24dcc3-afcff8-ExZOUb.csv
80646FFD6444,2,80206,-7,thermo_80646f-fd6444-pmRfLY.csv
80646FFD69D4,2,80211,-7,thermo_80646f-fd69d4-eBpDYY.csv
5443B2FAF148,3,83712,-7,thermo_5443b2-faf148-pegnbD.csv
08D1F9847364,2,80013,-7,thermo_08d1f9-847364-oBj62A.csv
E465B8D590B4,2,80917,-7,thermo_e465b8-d590b4-sM8IGi.csv
B0A732C9DFDC,3,84401,-7,thermo_b0a732-c9dfdc-rd676I.csv
30C922A3DF98,3,80023,-7,thermo_30c922-a3df98-Qx9GB7.csv
5443B2FAF774,3,80220,-7,thermo_5443b2-faf774-tadKgM.csv
E465B8D595D4,2,84102,-7,thermo_e465b8-d595d4-1BYLUa.csv
A842E3B07514,3,80211,-7,thermo_a842e3-b07514-GvCgNF.csv
80646FFD4CF0,2,83687,-7,thermo_80646f-fd4cf0-edZ8ed.csv
80646FFD5504,2,85018,-7,thermo_80646f-fd5504-4FlBIw.csv
C82E181B5C60,3,80403,-7,thermo_c82e18-1b5c60-mgqoYt.csv
C82E181B5AEC,1,85735,-7,thermo_c82e18-1b5aec-mCcbUH.csv
E465B8D5D8B0,2,85015,-7,thermo_e465b8-d5d8b0-w3boaZ.csv
24DCC3A11368,3,79936,-7,thermo_24dcc3-a11368-jT1B3w.csv
30C922A3F154,3,85335,-7,thermo_30c922-a3f154-Iys6V4.csv
B0A732C5CCA8,2,84780,-7,thermo_b0a732-c5cca8-SsaRWR.csv
B0A732C484E8,2,85003,-7,thermo_b0a732-c484e8-EYlrxI.csv
A0A3B3098E5C,2,85310,-7,thermo_a0a3b3-098e5c-lqGdB9.csv
5443B2FB1420,3,80525,-7,thermo_5443b2-fb1420-YCww71.csv
E465B8D4B8CC,2,83467,-7,thermo_e465b8-d4b8cc-s9lZL4.csv
D0EF762630F0,2,81212,-7,thermo_d0ef76-2630f0-WuWcyc.csv
B0A732C5E67C,2,59936,-7,thermo_b0a732-c5e67c-DB9Xjf.csv
30C922A3DAB8,3,80107,-7,thermo_30c922-a3dab8-I2kGPU.csv
D0EF7624ED58,2,33611,-7,thermo_d0ef76-24ed58-1Qcc2F.csv
E86BEADC98BC,3,83623,-7,thermo_e86bea-dc98bc-LEvpSm.csv
B0A732C61704,2,80211,-7,thermo_b0a732-c61704-boHmBg.csv
5443B2FADF10,2,85142,-7,thermo_5443b2-fadf10-kz7x8U.csv
B0A732C9E9A0,3,84302,-7,thermo_b0a732-c9e9a0-s1pqeP.csv
D48AFC658890,2,85375,-7,thermo_d48afc-658890-N0vNiE.csv
