thermostat_id,equipment_type,zipcode,utc_offset,interval_data_filename
80646FFD5554,2,21076,-5,thermo_80646f-fd5554-qshTVk.csv
80646FFD71E0,2,7631,-5,thermo_80646f-fd71e0-M6dzfT.csv
80646FFD5DCC,2,17102,-5,thermo_80646f-fd5dcc-JXFlf4.csv
80646FFD5FEC,2,11946,-5,thermo_80646f-fd5fec-PlBwW7.csv
80646FFD688C,2,11215,-5,thermo_80646f-fd688c-75CgWP.csv
80646FFD5E08,2,11215,-5,thermo_80646f-fd5e08-SEGJaz.csv
80646FFDE0EC,2,40342,-5,thermo_80646f-fde0ec-fC63G5.csv
80646FFD68A8,2,7631,-5,thermo_80646f-fd68a8-PPmzKG.csv
80646FFD8038,2,7631,-5,thermo_80646f-fd8038-Op3lDL.csv
80646FFDF034,2,7631,-5,thermo_80646f-fdf034-GWSRUz.csv
80646FFDEFA4,2,14471,-5,thermo_80646f-fdefa4-fyRFM9.csv
80646FFD6A2C,2,44333,-5,thermo_80646f-fd6a2c-sSbWwd.csv
80646FFD4800,2,8244,-5,thermo_80646f-fd4800-5juQxv.csv
80646FFD7C38,2,18055,-5,thermo_80646f-fd7c38-U1Iy6b.csv
80646FFD833C,2,11364,-5,thermo_80646f-fd833c-0vmr1A.csv
80646FFD7FF4,2,11364,-5,thermo_80646f-fd7ff4-73zhvc.csv
80646FFD62D4,2,10314,-5,thermo_80646f-fd62d4-2H0vDv.csv
80646FFD843C,2,10310,-5,thermo_80646f-fd843c-kqKtqC.csv
80646FFD778C,2,7029,-5,thermo_80646f-fd778c-uhtEnZ.csv
80646FFDF104,2,11237,-5,thermo_80646f-fdf104-Nc8UHK.csv
80646FFDE2B4,2,11237,-5,thermo_80646f-fde2b4-pHuLyv.csv
80646FFDEF34,2,10591,-5,thermo_80646f-fdef34-m6G2pJ.csv
80646FFDE7BC,2,230001,-5,thermo_80646f-fde7bc-8Kw5Wq.csv
80646FFD47E0,2,29609,-5,thermo_80646f-fd47e0-jjEB6o.csv
80646FFD6E78,2,10954,-5,thermo_80646f-fd6e78-4vAoAn.csv
80646FFDD860,2,5045,-5,thermo_80646f-fdd860-zKH5c3.csv
80646FFD7CAC,2,15044,-5,thermo_80646f-fd7cac-paA1yE.csv
80646FFD6FE0,2,32043,-5,thermo_80646f-fd6fe0-5xROBe.csv
80646FFD8170,2,23061,-5,thermo_80646f-fd8170-1MAX8n.csv
80646FFDE3DC,2,30092,-5,thermo_80646f-fde3dc-Ugdv7j.csv
80646FFD4948,2,24347,-5,thermo_80646f-fd4948-ROykfT.csv
80646FFD53EC,2,2149,-5,thermo_80646f-fd53ec-uiJuZZ.csv
80646FFDEC6C,2,49085,-5,thermo_80646f-fdec6c-ozijT5.csv
80646FFD5C18,2,10522,-5,thermo_80646f-fd5c18-b9u836.csv
80646FFDD7F8,2,10522,-5,thermo_80646f-fdd7f8-nEj8E1.csv
80646FFD800C,2,33169,-5,thermo_80646f-fd800c-VYOz3Q.csv
80646FFD7F40,2,11218,-5,thermo_80646f-fd7f40-g0Bj2B.csv
80646FFD6D68,2,11756,-5,thermo_80646f-fd6d68-9jAIqD.csv
80646FFD7398,2,11557,-5,thermo_80646f-fd7398-l7LavW.csv
80646FFD8024,2,11577,-5,thermo_80646f-fd8024-HM4poS.csv
80646FFDD8E4,2,33610,-5,thermo_80646f-fdd8e4-mjrAkZ.csv
80646FFD7118,2,49085,-5,thermo_80646f-fd7118-1fIh2a.csv
80646FFDDA20,2,33614,-5,thermo_80646f-fdda20-CNQIJI.csv
80646FFD64C0,2,4101,-5,thermo_80646f-fd64c0-V9OA96.csv
80646FFD6D50,2,410,-5,thermo_80646f-fd6d50-nbUWWX.csv
80646FFD55BC,2,2905,-5,thermo_80646f-fd55bc-MzJCVk.csv
80646FFDEA40,2,33615,-5,thermo_80646f-fdea40-XKe4eP.csv
80646FFD7BE8,2,33614,-5,thermo_80646f-fd7be8-FAwvgI.csv
80646FFD4CB8,2,49727,-5,thermo_80646f-fd4cb8-rGJP88.csv
80646FFDD9FC,2,33604,-5,thermo_80646f-fdd9fc-6lm3DO.csv
80646FFD7D40,2,33604,-5,thermo_80646f-fd7d40-Snl0MO.csv
80646FFDDA6C,2,33604,-5,thermo_80646f-fdda6c-9JVrss.csv
80646FFDDAAC,2,11219,-5,thermo_80646f-fddaac-A7kTYY.csv
80646FFD6CE0,2,32097,-5,thermo_80646f-fd6ce0-3WSYsM.csv
80646FFDDC88,2,7470,-5,thermo_80646f-fddc88-HRJ6eA.csv
80646FFD5758,2,7604,-5,thermo_80646f-fd5758-1W0ZwR.csv
B0A732C5799C,2,18330,-5,thermo_b0a732-c5799c-iMjQNF.csv
80646FFD70C4,2,14471,-5,thermo_80646f-fd70c4-PkDUqI.csv
80646FFD4B78,2,14471,-5,thermo_80646f-fd4b78-vjZfCu.csv
B0A732C48FB0,2,11554,-5,thermo_b0a732-c48fb0-1joS3y.csv
B0A732C5792C,2,11554,-5,thermo_b0a732-c5792c-qbsAKP.csv
80646FFDF0A0,2,27713,-5,thermo_80646f-fdf0a0-n2RztA.csv
