thermostat_id,equipment_type,zipcode,utc_offset,interval_data_filename
D48AFC658660,1,5201,-5,thermo_d48afc-658660-LYgjyw.csv
D48AFC659914,4,7086,-5,thermo_d48afc-659914-F1d2ig.csv
A842E3B11084,2,30471,-5,thermo_a842e3-b11084-ZYa08n.csv
D48AFC658410,1,30471,-5,thermo_d48afc-658410-yJpXqV.csv
A842E3B105F0,1,29180,-5,thermo_a842e3-b105f0-2ybwSX.csv
A842E3B11040,1,33950,-5,thermo_a842e3-b11040-mMqrOO.csv
E465B87F6260,3,19148,-5,thermo_e465b8-7f6260-KUWbQO.csv
A842E3B07920,4,4073,-5,thermo_a842e3-b07920-ZLNn6H.csv
D48AFC6598E4,4,7871,-5,thermo_d48afc-6598e4-bV2S1p.csv
D48AFC659790,3,1475,-5,thermo_d48afc-659790-JlDO9K.csv
A842E3B07540,1,31419,-5,thermo_a842e3-b07540-LhDG8t.csv
A842E3B07544,1,5201,-5,thermo_a842e3-b07544-D1bTbO.csv
A842E3B07484,1,5201,-5,thermo_a842e3-b07484-0nJyv7.csv
C82E181B5E28,1,40204,-5,thermo_c82e18-1b5e28-JEB44f.csv
A842E3B07768,1,28348,-5,thermo_a842e3-b07768-C4h04z.csv
D48AFC6596C0,4,5201,-5,thermo_d48afc-6596c0-nGUO10.csv
C82E181B593C,4,5201,-5,thermo_c82e18-1b593c-y1uDFS.csv
A842E3B07454,1,28443,-5,thermo_a842e3-b07454-ykfqZz.csv
A842E3B0787C,1,28443,-5,thermo_a842e3-b0787c-CPm7SB.csv
A842E3B0753C,3,30013,-5,thermo_a842e3-b0753c-tgJM1g.csv
30C9220018DC,1,34759,-5,thermo_30c922-0018dc-CTqhnx.csv
A842E3B0769C,1,30315,-5,thermo_a842e3-b0769c-fVnPvD.csv
A842E3B07D40,3,49686,-5,thermo_a842e3-b07d40-GR9iUx.csv
A842E3B07D38,1,32128,-5,thermo_a842e3-b07d38-hhZJS5.csv
D48AFC6592A0,3,15146,-5,thermo_d48afc-6592a0-1yfKdw.csv
A842E3B0EF4C,3,44039,-5,thermo_a842e3-b0ef4c-5IwxzZ.csv
A842E3B07954,4,11935,-5,thermo_a842e3-b07954-S54uc7.csv
C82E181B58BC,3,20166,-5,thermo_c82e18-1b58bc-tfWfsP.csv
E86BEADC9284,3,33029,-5,thermo_e86bea-dc9284-xyxQg8.csv
D48AFC65942C,1,32068,-5,thermo_d48afc-65942c-Nv2tGw.csv
A842E3B07870,4,2052,-5,thermo_a842e3-b07870-tYfJne.csv
E86BEADC90E8,3,30127,-5,thermo_e86bea-dc90e8-hvBSYI.csv
A842E3B0EF90,3,34773,-5,thermo_a842e3-b0ef90-tQwdRp.csv
30C922001B88,3,31201,-5,thermo_30c922-001b88-A9nNot.csv
D48AFC65978C,3,31201,-5,thermo_d48afc-65978c-oTIjmx.csv
D48AFC65A030,1,45202,-5,thermo_d48afc-65a030-9s58W9.csv
D48AFC6595B0,1,31405,-5,thermo_d48afc-6595b0-DZkGdm.csv
C82E181A4B24,1,31405,-5,thermo_c82e18-1a4b24-a4wrz9.csv
A842E3B0EF3C,1,31405,-5,thermo_a842e3-b0ef3c-uYJW1G.csv
A842E3B077DC,1,29920,-5,thermo_a842e3-b077dc-XNKQFa.csv
A842E3B077A8,1,23837,-5,thermo_a842e3-b077a8-CDrItM.csv
C82E181B5E90,1,37303,-5,thermo_c82e18-1b5e90-7wMsce.csv
A842E3B0743C,1,31087,-5,thermo_a842e3-b0743c-lRx4us.csv
A842E3B075B0,1,27577,-5,thermo_a842e3-b075b0-dzs8QB.csv
E465B87DF2E8,3,30188,-5,thermo_e465b8-7df2e8-THeWwa.csv
D48AFC659908,1,24502,-5,thermo_d48afc-659908-HoGOgR.csv
A842E3B10608,3,30327,-5,thermo_a842e3-b10608-Ue4Y3K.csv
A842E3B07534,1,21045,-5,thermo_a842e3-b07534-6AvQX2.csv
D48AFC6595F8,1,19147,-5,thermo_d48afc-6595f8-b30NgA.csv
E86BEADC9288,1,19147,-5,thermo_e86bea-dc9288-UbAcEL.csv
D48AFC6583FC,1,30668,-5,thermo_d48afc-6583fc-kc7Flz.csv
D48AFC659768,4,23169,-5,thermo_d48afc-659768-N20o9L.csv
A842E3B07868,1,33316,-5,thermo_a842e3-b07868-yf177k.csv
C82E181B5A74,3,19123,-5,thermo_c82e18-1b5a74-FayCLV.csv
D48AFC658784,1,2054,-5,thermo_d48afc-658784-QccLIr.csv
D48AFC659640,3,19072,-5,thermo_d48afc-659640-TbbegN.csv
C82E181B5BCC,1,44113,-5,thermo_c82e18-1b5bcc-8HgGwi.csv
D48AFC65871C,4,4032,-5,thermo_d48afc-65871c-FnWxy3.csv
A842E3B07778,3,33316,-5,thermo_a842e3-b07778-B8tdgi.csv
C82E181A3F9C,3,33029,-5,thermo_c82e18-1a3f9c-abWJOR.csv
C82E181B5D5C,1,44201,-5,thermo_c82e18-1b5d5c-fFQpni.csv
E86BEADC7EBC,1,32828,-5,thermo_e86bea-dc7ebc-7mp2qX.csv
A842E3B1197C,1,40299,-5,thermo_a842e3-b1197c-nsLl9J.csv
A842E3B10654,5,33126,-5,thermo_a842e3-b10654-GrGIAZ.csv
D48AFC6598B4,3,32779,-5,thermo_d48afc-6598b4-WQqT7c.csv
C82E181B5858,4,11414,-5,thermo_c82e18-1b5858-QQepfV.csv
C82E181B5B78,3,33431,-5,thermo_c82e18-1b5b78-MkSwou.csv
A842E3B0785C,3,34667,-5,thermo_a842e3-b0785c-vrBxz9.csv
A842E3B077E0,3,34667,-5,thermo_a842e3-b077e0-PirYnY.csv
A842E3B074D0,3,19120,-5,thermo_a842e3-b074d0-eRM7u6.csv
C82E181B58DC,3,47122,-5,thermo_c82e18-1b58dc-MrX1wD.csv
A842E3B07B90,1,33634,-5,thermo_a842e3-b07b90-xjxYbN.csv
D48AFC659754,3,49112,-5,thermo_d48afc-659754-VuE7K2.csv
E86BEADC9830,3,49112,-5,thermo_e86bea-dc9830-IzrsWU.csv
C82E181B5AF4,3,33316,-5,thermo_c82e18-1b5af4-IzXBbK.csv
C82E181B5E88,1,32825,-5,thermo_c82e18-1b5e88-E01QQN.csv
A842E3B07CC8,3,33316,-5,thermo_a842e3-b07cc8-xAvVLb.csv
E86BEADC987C,1,32456,-5,thermo_e86bea-dc987c-Ad0UfO.csv
E465B87DE594,5,33480,-5,thermo_e465b8-7de594-WDkkER.csv
D48AFC659870,1,32714,-5,thermo_d48afc-659870-nAcBom.csv
A842E3B07B28,2,6437,-5,thermo_a842e3-b07b28-sgb0On.csv
A842E3B07878,1,20871,-5,thermo_a842e3-b07878-jKgDV3.csv
A842E3B07CF4,3,33935,-5,thermo_a842e3-b07cf4-F3atoO.csv
30C922A3DE68,3,28088,-5,thermo_30c922-a3de68-qbkxbo.csv
A842E3B07D04,2,19154,-5,thermo_a842e3-b07d04-6zpra7.csv
E86BEADC9264,1,29461,-5,thermo_e86bea-dc9264-SSfWdw.csv
30C922A3D21C,1,32789,-5,thermo_30c922-a3d21c-tF7Ro3.csv
30C922A3F23C,1,33559,-5,thermo_30c922-a3f23c-3enoaQ.csv
E465B87DF1AC,5,33472,-5,thermo_e465b8-7df1ac-ZAO3hv.csv
C82E181A3F60,3,30269,-5,thermo_c82e18-1a3f60-2q6Qqe.csv
E86BEADC9118,3,33472,-5,thermo_e86bea-dc9118-zTMbqL.csv
30C922A3C47C,3,8755,-5,thermo_30c922-a3c47c-DpMnv3.csv
30C922A3C608,5,8755,-5,thermo_30c922-a3c608-3XWQi8.csv
30C922A3F2AC,1,32176,-5,thermo_30c922-a3f2ac-9LkPtL.csv
E465B87F8C28,3,15931,-5,thermo_e465b8-7f8c28-gu0hs9.csv
A842E3B075D4,1,28083,-5,thermo_a842e3-b075d4-TsU5oo.csv
30C922A3C7E8,3,30339,-5,thermo_30c922-a3c7e8-bD0rB4.csv
30C922A3EF50,3,30339,-5,thermo_30c922-a3ef50-e41CNF.csv
30C922A3EFB4,3,30339,-5,thermo_30c922-a3efb4-NNpgSI.csv
C82E181B5C4C,1,30746,-5,thermo_c82e18-1b5c4c-bGpoYf.csv
30C922A3C830,3,30019,-5,thermo_30c922-a3c830-flg7ak.csv
30C922A3D8E4,3,30019,-5,thermo_30c922-a3d8e4-3t6ySb.csv
E86BEADC754C,1,17522,-5,thermo_e86bea-dc754c-diResD.csv
30C922A3DB8C,3,46815,-5,thermo_30c922-a3db8c-owASnP.csv
A842E3B07814,3,27513,-5,thermo_a842e3-b07814-zkvvbq.csv
D48AFC659490,1,16635,-5,thermo_d48afc-659490-urHbZ3.csv
D48AFC659444,2,30701,-5,thermo_d48afc-659444-BNiNOf.csv
30C922A3FAB0,3,32803,-5,thermo_30c922-a3fab0-eo6M0c.csv
E86BEADC7E7C,2,30103,-5,thermo_e86bea-dc7e7c-gKnPyP.csv
30C922A3E6C0,3,46164,-5,thermo_30c922-a3e6c0-G8ltdq.csv
30C922A3F394,3,33446,-5,thermo_30c922-a3f394-LuzVPy.csv
A842E3B075E4,1,34219,-5,thermo_a842e3-b075e4-JG6Y8r.csv
A842E3B07C1C,1,30701,-5,thermo_a842e3-b07c1c-FEoyzQ.csv
30C922A3CD6C,4,6070,-5,thermo_30c922-a3cd6c-HO2BWr.csv
30C922A3D0C4,1,28403,-5,thermo_30c922-a3d0c4-FneMRJ.csv
C82E181B5B0C,1,19962,-5,thermo_c82e18-1b5b0c-YnVZDF.csv
30C922A3EE34,1,22042,-5,thermo_30c922-a3ee34-ZlQhE7.csv
30C922A3D78C,1,30534,-5,thermo_30c922-a3d78c-sBjNC1.csv
D48AFC65A018,1,28403,-5,thermo_d48afc-65a018-q8SMyK.csv
30C922A3D644,1,30802,-5,thermo_30c922-a3d644-9r1KU8.csv
30C922A3F3E4,3,21076,-5,thermo_30c922-a3f3e4-cFSgEB.csv
C82E181B5894,1,37803,-5,thermo_c82e18-1b5894-eeanBk.csv
30C922A3F3A4,1,30802,-5,thermo_30c922-a3f3a4-itZfCi.csv
30C922A3D768,1,30802,-5,thermo_30c922-a3d768-9GntJm.csv
30C922A3CBCC,3,1890,-5,thermo_30c922-a3cbcc-leQ00K.csv
A842E3B07C78,3,2828,-5,thermo_a842e3-b07c78-bdgPAq.csv
30C922A3ECFC,3,49685,-5,thermo_30c922-a3ecfc-g4vPUx.csv
A842E3B075F8,3,45069,-5,thermo_a842e3-b075f8-bijlFH.csv
30C922A3F360,3,33880,-5,thermo_30c922-a3f360-dtOt1B.csv
30C922A3FDEC,1,32256,-5,thermo_30c922-a3fdec-bnwdVL.csv
A842E3B07CFC,4,14731,-5,thermo_a842e3-b07cfc-OfrBY3.csv
E86BEADC7360,4,14731,-5,thermo_e86bea-dc7360-gcj0Yr.csv
30C922A3D740,3,32102,-5,thermo_30c922-a3d740-Jd9vYt.csv
C82E181A4084,3,49712,-5,thermo_c82e18-1a4084-d6UxTO.csv
E86BEADC5B34,1,6443,-5,thermo_e86bea-dc5b34-M6Wa3e.csv
E86BEADC90B8,1,6443,-5,thermo_e86bea-dc90b8-zT5tiS.csv
E465B87E777C,1,46052,-5,thermo_e465b8-7e777c-ruHewg.csv
30C922A3F7C8,3,45403,-5,thermo_30c922-a3f7c8-Z8uCrc.csv
30C922A3D75C,3,34470,-5,thermo_30c922-a3d75c-iSZdrl.csv
30C922A3D274,1,30549,-5,thermo_30c922-a3d274-bSd6ct.csv
A842E3B07C58,2,1605,-5,thermo_a842e3-b07c58-JTYVeG.csv
C82E181B5B5C,2,1605,-5,thermo_c82e18-1b5b5c-IVys2n.csv
A842E3B11948,1,40511,-5,thermo_a842e3-b11948-uvqAXt.csv
30C922A3C818,1,30662,-5,thermo_30c922-a3c818-pazYgv.csv
30C922A3D608,1,30549,-5,thermo_30c922-a3d608-nLC6LG.csv
30C922A3E404,4,49696,-5,thermo_30c922-a3e404-VULXDY.csv
A842E3B11960,3,8807,-5,thermo_a842e3-b11960-gWY9wF.csv
30C922A3C800,1,17830,-5,thermo_30c922-a3c800-jopHCe.csv
30C922A3DB58,3,29526,-5,thermo_30c922-a3db58-cPIXcN.csv
30C922A3DFBC,3,20772,-5,thermo_30c922-a3dfbc-mtycaZ.csv
30C922A3ED40,3,32817,-5,thermo_30c922-a3ed40-6TkhFo.csv
30C922A3BEAC,4,2540,-5,thermo_30c922-a3beac-H186C2.csv
30C922A3E800,4,2540,-5,thermo_30c922-a3e800-ZTftFr.csv
A842E3B078A4,3,32839,-5,thermo_a842e3-b078a4-7yBqUp.csv
E86BEADC7ECC,4,6450,-5,thermo_e86bea-dc7ecc-gJYZBu.csv
30C922A3EDC4,1,30534,-5,thermo_30c922-a3edc4-JsOoj0.csv
30C922A3DA10,3,44313,-5,thermo_30c922-a3da10-Sio2sm.csv
30C922A3D6B4,1,34212,-5,thermo_30c922-a3d6b4-CvM8Qx.csv
30C922A3C8D4,5,34231,-5,thermo_30c922-a3c8d4-NpDm3v.csv
30C922A3D2F0,1,30328,-5,thermo_30c922-a3d2f0-G2ibGJ.csv
30C922A3DADC,1,30328,-5,thermo_30c922-a3dadc-KQTPiG.csv
30C922A3EFB8,1,20772,-5,thermo_30c922-a3efb8-poyLsi.csv
30C922A3F3BC,1,31021,-5,thermo_30c922-a3f3bc-CG0Yag.csv
