thermostat_id,equipment_type,zipcode,utc_offset,interval_data_filename
80646FFD71FC,2,98107,-8,thermo_80646f-fd71fc-U5T53k.csv
80646FFD703C,2,94303,-8,thermo_80646f-fd703c-ggLAGU.csv
80646FFD81A8,2,94114,-8,thermo_80646f-fd81a8-Z6xIKf.csv
80646FFD6D60,2,98026,-8,thermo_80646f-fd6d60-eXAhbL.csv
80646FFD8378,2,98012,-8,thermo_80646f-fd8378-ottT4I.csv
80646FFD7A70,2,94521,-8,thermo_80646f-fd7a70-ipTTIz.csv
80646FFD77E4,2,91505,-8,thermo_80646f-fd77e4-IAg8VP.csv
80646FFD5DEC,2,94303,-8,thermo_80646f-fd5dec-SLYIZh.csv
80646FFD5F04,2,92264,-8,thermo_80646f-fd5f04-wRAZHR.csv
80646FFD82A0,2,98275,-8,thermo_80646f-fd82a0-UOAPQr.csv
80646FFDE1C4,2,98275,-8,thermo_80646f-fde1c4-BWXclC.csv
80646FFD7268,2,92883,-8,thermo_80646f-fd7268-iicui8.csv
80646FFD5DE4,2,92883,-8,thermo_80646f-fd5de4-JHCO2a.csv
80646FFD499C,2,98107,-8,thermo_80646f-fd499c-9eMhZU.csv
80646FFDDA98,2,98107,-8,thermo_80646f-fdda98-wny0Ih.csv
80646FFDE450,2,90278,-8,thermo_80646f-fde450-en2AN9.csv
80646FFDECAC,2,98107,-8,thermo_80646f-fdecac-5z3GBb.csv
80646FFDD9F8,2,92883,-8,thermo_80646f-fdd9f8-vbDtsp.csv
80646FFD7860,2,95129,-8,thermo_80646f-fd7860-1YBv1b.csv
80646FFDF0C0,2,90280,-8,thermo_80646f-fdf0c0-ji5ejw.csv
80646FFD5F00,2,98029,-8,thermo_80646f-fd5f00-Pn8qep.csv
80646FFD49D0,2,98029,-8,thermo_80646f-fd49d0-ZEzIdc.csv
80646FFD5EE4,2,98199,-8,thermo_80646f-fd5ee4-4k6lbI.csv
80646FFD5798,2,98117,-8,thermo_80646f-fd5798-8hUX8I.csv
80646FFDDBB0,2,95926,-8,thermo_80646f-fddbb0-67nbaa.csv
80646FFDDE8C,2,83848,-8,thermo_80646f-fdde8c-yXdjyi.csv
B0A732C573F8,2,92040,-8,thermo_b0a732-c573f8-agC82X.csv
80646FFD7514,2,97478,-8,thermo_80646f-fd7514-KwvIEQ.csv
80646FFD70A0,2,94303,-8,thermo_80646f-fd70a0-X1iHQv.csv
B0A732C45DB4,2,90221,-8,thermo_b0a732-c45db4-8i0jLA.csv
80646FFD5C4C,2,97701,-8,thermo_80646f-fd5c4c-X24IU7.csv
B0A732C55970,2,98146,-8,thermo_b0a732-c55970-PHZU9u.csv
B0B21CB2880C,2,97227,-8,thermo_b0b21c-b2880c-fPljhl.csv
80646FFD6468,2,95926,-8,thermo_80646f-fd6468-5uhQCX.csv
80646FFDEC30,2,91006,-8,thermo_80646f-fdec30-XYZ1i0.csv
80646FFD6878,2,98109,-8,thermo_80646f-fd6878-s6MMXU.csv
80646FFD8408,2,98115,-8,thermo_80646f-fd8408-ZwyBHa.csv
80646FFD48E4,2,98117,-8,thermo_80646f-fd48e4-H5sH6Y.csv
80646FFD4EF8,2,95117,-8,thermo_80646f-fd4ef8-QRBuUs.csv
80646FFDEC08,2,98036,-8,thermo_80646f-fdec08-OG7dVQ.csv
80646FFD6350,2,94531,-8,thermo_80646f-fd6350-cBV2do.csv
80646FFD4DD4,2,92701,-8,thermo_80646f-fd4dd4-O2xyPC.csv
80646FFD5CCC,2,98027,-8,thermo_80646f-fd5ccc-rDVWSB.csv
B0A732C52320,2,92399,-8,thermo_b0a732-c52320-whttnI.csv
80646FFD4F7C,2,95076,-8,thermo_80646f-fd4f7c-a2Nyj5.csv
B0A732C9F1D0,2,98004,-8,thermo_b0a732-c9f1d0-ai3Qcq.csv
B0A732C48EB0,2,98349,-8,thermo_b0a732-c48eb0-e2LreV.csv
80646FFD60F8,2,95762,-8,thermo_80646f-fd60f8-a16jc6.csv
B0A732C5714C,2,98349,-8,thermo_b0a732-c5714c-ONLi2z.csv
80646FFDE3A8,2,95051,-8,thermo_80646f-fde3a8-Xm9p03.csv
80646FFD534C,2,98027,-8,thermo_80646f-fd534c-oZvn8X.csv
80646FFD7418,2,97206,-8,thermo_80646f-fd7418-8npqM5.csv
B0A732C516D0,2,90027,-8,thermo_b0a732-c516d0-nqpNNH.csv
80646FFD58E8,2,97211,-8,thermo_80646f-fd58e8-epnmFO.csv
80646FFD7CA0,2,98043,-8,thermo_80646f-fd7ca0-ihTv45.csv
80646FFD565C,2,99143,-8,thermo_80646f-fd565c-GpKBDD.csv
80646FFDDD7C,2,98115,-8,thermo_80646f-fddd7c-zTmreD.csv
